WaveNum,PCT_Transmit
2456.25,100
2456.31,100
2456.37,100
2456.43,100
2456.49,100
2456.55,100
2456.61,100
2456.67,100
2456.73,100
2456.79,100
2456.85,100
2456.91,100
2456.97,100
2457.03,100
2457.09,100
2457.15,100
2457.21,100
2457.27,100
2457.33,100
2457.39,100
2457.45,100
2457.51,100
2457.57,100
2457.63,100
2457.69,100
2457.75,100
2457.81,100
2457.88,100
2457.94,100
2458,100
2458.06,100
2458.12,100
2458.18,100
2458.24,100
2458.3,100
2458.36,100
2458.42,100
2458.48,100
2458.54,100
2458.6,100
2458.66,100
2458.72,100
2458.78,100
2458.84,100
2458.9,100
2458.96,100
2459.02,100
2459.08,100
2459.14,100
2459.2,100
2459.26,100
2459.32,100
2459.38,100
2459.44,100
2459.5,100
2459.56,100
2459.62,100
2459.68,100
2459.74,100
2459.8,100
2459.86,100
2459.92,100
2459.98,100
2460.04,100
2460.1,100
2460.17,100
2460.23,100
2460.29,100
2460.35,100
2460.41,100
2460.47,100
2460.53,100
2460.59,100
2460.65,100
2460.71,100
2460.77,100
2460.83,100
2460.89,100
2460.95,100
2461.01,100
2461.07,100
2461.13,100
2461.19,100
2461.25,100
2461.31,100
2461.37,100
2461.43,100
2461.49,100
2461.55,100
2461.61,100
2461.67,100
2461.73,100
2461.79,100
2461.85,100
2461.91,100
2461.97,100
2462.03,100
2462.09,100
2462.15,100
2462.21,100
2462.27,100
2462.33,100
2462.4,100
2462.46,100
2462.52,100
2462.58,100
2462.64,100
2462.7,100
2462.76,100
2462.82,100
2462.88,100
2462.94,100
2463,100
2463.06,100
2463.12,100
2463.18,100
2463.24,100
2463.3,100
2463.36,100
2463.42,100
2463.48,100
2463.54,100
2463.6,100
2463.66,100
2463.72,100
2463.78,100
2463.84,100
2463.9,100
2463.96,100
2464.02,100
2464.08,100
2464.14,100
2464.2,100
2464.26,100
2464.32,100
2464.38,100
2464.44,100
2464.5,100
2464.56,100
2464.63,100
2464.69,100
2464.75,100
2464.81,100
2464.87,100
2464.93,100
2464.99,100
2465.05,100
2465.11,100
2465.17,100
2465.23,100
2465.29,100
2465.35,100
2465.41,100
2465.47,100
2465.53,100
2465.59,100
2465.65,100
2465.71,100
2465.77,100
2465.83,100
2465.89,100
2465.95,100
2466.01,100
2466.07,100
2466.13,100
2466.19,100
2466.25,100
2466.31,100
2466.37,100
2466.43,100
2466.49,100
2466.55,100
2466.61,100
2466.67,100
2466.73,100
2466.79,100
2466.85,100
2466.92,100
2466.98,100
2467.04,100
2467.1,100
2467.16,100
2467.22,100
2467.28,100
2467.34,100
2467.4,100
2467.46,100
2467.52,100
2467.58,100
2467.64,100
2467.7,100
2467.76,100
2467.82,100
2467.88,100
2467.94,100
2468,100
2468.06,100
2468.12,100
2468.18,100
2468.24,100
2468.3,100
2468.36,100
2468.42,100
2468.48,100
2468.54,100
2468.6,100
2468.66,100
2468.72,100
2468.78,100
2468.84,100
2468.9,100
2468.96,100
2469.02,100
2469.08,100
2469.15,100
2469.21,100
2469.27,100
2469.33,100
2469.39,100
2469.45,100
2469.51,100
2469.57,100
2469.63,100
2469.69,100
2469.75,100
2469.81,100
2469.87,100
2469.93,100
2469.99,100
2470.05,100
2470.11,100
2470.17,100
2470.23,100
2470.29,100
2470.35,100
2470.41,100
2470.47,100
2470.53,100
2470.59,100
2470.65,100
2470.71,100
2470.77,100
2470.83,100
2470.89,100
2470.95,100
2471.01,100
2471.07,100
2471.13,100
2471.19,100
2471.25,100
2471.31,100
2471.38,100
2471.44,100
2471.5,100
2471.56,100
2471.62,100
2471.68,100
2471.74,100
2471.8,100
2471.86,100
2471.92,100
2471.98,100
2472.04,100
2472.1,100
2472.16,100
2472.22,100
2472.28,100
2472.34,100
2472.4,100
2472.46,100
2472.52,100
2472.58,100
2472.64,100
2472.7,100
2472.76,100
2472.82,100
2472.88,100
2472.94,100
2473,100
2473.06,100
2473.12,100
2473.18,100
2473.24,100
2473.3,100
2473.36,100
2473.42,100
2473.48,100
2473.54,100
2473.6,100
2473.67,100
2473.73,100
2473.79,100
2473.85,100
2473.91,100
2473.97,100
2474.03,100
2474.09,100
2474.15,100
2474.21,100
2474.27,100
2474.33,100
2474.39,100
2474.45,100
2474.51,100
2474.57,100
2474.63,100
2474.69,100
2474.75,100
2474.81,100
2474.87,100
2474.93,100
2474.99,100
2475.05,100
2475.11,100
2475.17,100
2475.23,100
2475.29,100
2475.35,100
2475.41,100
2475.47,100
2475.53,100
2475.59,100
2475.65,100
2475.71,100
2475.77,100
2475.83,100
2475.9,100
2475.96,100
2476.02,100
2476.08,100
2476.14,100
2476.2,100
2476.26,100
2476.32,100
2476.38,100
2476.44,100
2476.5,100
2476.56,100
2476.62,100
2476.68,100
2476.74,100
2476.8,100
2476.86,100
2476.92,100
2476.98,100
2477.04,100
2477.1,100
2477.16,100
2477.22,100
2477.28,100
2477.34,100
2477.4,100
2477.46,100
2477.52,100
2477.58,100
2477.64,100
2477.7,100
2477.76,100
2477.82,100
2477.88,100
2477.94,100
2478,100
2478.06,100
2478.13,100
2478.19,100
2478.25,100
2478.31,100
2478.37,100
2478.43,100
2478.49,100
2478.55,100
2478.61,100
2478.67,100
2478.73,100
2478.79,100
2478.85,100
2478.91,100
2478.97,100
2479.03,100
2479.09,100
2479.15,100
2479.21,100
2479.27,100
2479.33,100
2479.39,100
2479.45,100
2479.51,100
2479.57,100
2479.63,100
2479.69,100
2479.75,100
2479.81,100
2479.87,100
2479.93,100
2479.99,100
2480.05,100
2480.11,100
2480.17,100
2480.23,100
2480.29,100
2480.35,100
2480.42,100
2480.48,100
2480.54,100
2480.6,100
2480.66,100
2480.72,100
2480.78,100
2480.84,100
2480.9,100
2480.96,100
2481.02,100
2481.08,100
2481.14,100
2481.2,100
2481.26,100
2481.32,100
2481.38,100
2481.44,100
2481.5,100
2481.56,100
2481.62,100
2481.68,100
2481.74,100
2481.8,100
2481.86,100
2481.92,100
2481.98,100
2482.04,100
2482.1,100
2482.16,100
2482.22,100
2482.28,100
2482.34,100
2482.4,100
2482.46,100
2482.52,100
2482.58,100
2482.65,100
2482.71,100
2482.77,100
2482.83,100
2482.89,100
2482.95,100
2483.01,100
2483.07,100
2483.13,100
2483.19,100
2483.25,100
2483.31,100
2483.37,100
2483.43,100
2483.49,100
2483.55,100
2483.61,100
2483.67,100
2483.73,100
2483.79,100
2483.85,100
2483.91,100
2483.97,100
2484.03,100
2484.09,100
2484.15,100
2484.21,100
2484.27,100
2484.33,100
2484.39,100
2484.45,100
2484.51,100
2484.57,100
2484.63,100
2484.69,100
2484.75,100
2484.81,100
2484.87,100
2484.94,100
2485,100
2485.06,100
2485.12,100
2485.18,100
2485.24,100
2485.3,100
2485.36,100
2485.42,100
2485.48,100
2485.54,100
2485.6,100
2485.66,100
2485.72,100
2485.78,100
2485.84,100
2485.9,100
2485.96,100
2486.02,100
2486.08,100
2486.14,100
2486.2,100
2486.26,100
2486.32,100
2486.38,100
2486.44,100
2486.5,100
2486.56,100
2486.62,100
2486.68,100
2486.74,100
2486.8,100
2486.86,100
2486.92,100
2486.98,100
2487.04,100
2487.1,100
2487.17,100
2487.23,100
2487.29,100
2487.35,100
2487.41,100
2487.47,100
2487.53,100
2487.59,100
2487.65,100
2487.71,100
2487.77,100
2487.83,100
2487.89,100
2487.95,100
2488.01,100
2488.07,100
2488.13,100
2488.19,100
2488.25,100
2488.31,100
2488.37,100
2488.43,100
2488.49,100
2488.55,100
2488.61,100
2488.67,100
2488.73,100
2488.79,100
2488.85,100
2488.91,100
2488.97,100
2489.03,100
2489.09,100
2489.15,100
2489.21,100
2489.27,100
2489.33,100
2489.39,100
2489.46,100
2489.52,100
2489.58,100
2489.64,100
2489.7,100
2489.76,100
2489.82,100
2489.88,100
2489.94,100
2490,100
2490.06,100
2490.12,100
2490.18,100
2490.24,100
2490.3,100
2490.36,100
2490.42,100
2490.48,100
2490.54,100
2490.6,100
2490.66,100
2490.72,100
2490.78,100
2490.84,100
2490.9,100
2490.96,100
2491.02,100
2491.08,100
2491.14,100
2491.2,100
2491.26,100
2491.32,100
2491.38,100
2491.44,100
2491.5,100
2491.56,100
2491.62,100
2491.69,100
2491.75,100
2491.81,100
2491.87,100
2491.93,100
2491.99,100
2492.05,100
2492.11,100
2492.17,100
2492.23,100
2492.29,100
2492.35,100
2492.41,100
2492.47,100
2492.53,100
2492.59,100
2492.65,100
2492.71,100
2492.77,100
2492.83,100
2492.89,100
2492.95,100
2493.01,100
2493.07,100
2493.13,100
2493.19,100
2493.25,100
2493.31,100
2493.37,100
2493.43,100
2493.49,100
2493.55,100
2493.61,100
2493.67,100
2493.73,100
2493.79,100
2493.85,100
2493.91,100
2493.98,100
2494.04,100
2494.1,100
2494.16,100
2494.22,100
2494.28,100
2494.34,100
2494.4,100
2494.46,100
2494.52,100
2494.58,100
2494.64,100
2494.7,100
2494.76,100
2494.82,100
2494.88,100
2494.94,100
2495,100
2495.06,100
2495.12,100
2495.18,100
2495.24,100
2495.3,100
2495.36,100
2495.42,100
2495.48,100
2495.54,100
2495.6,100
2495.66,100
2495.72,100
2495.78,100
2495.84,100
2495.9,100
2495.96,100
2496.02,100
2496.08,100
2496.14,100
2496.21,100
2496.27,100
2496.33,100
2496.39,100
2496.45,100
2496.51,100
2496.57,100
2496.63,100
2496.69,100
2496.75,100
2496.81,100
2496.87,100
2496.93,100
2496.99,100
2497.05,100
2497.11,100
2497.17,100
2497.23,100
2497.29,100
2497.35,100
2497.41,100
2497.47,100
2497.53,100
2497.59,100
2497.65,100
2497.71,100
2497.77,100
2497.83,100
2497.89,100
2497.95,100
2498.01,100
2498.07,100
2498.13,100
2498.19,100
2498.25,100
2498.31,100
2498.37,100
2498.43,100
2498.5,100
2498.56,100
2498.62,100
2498.68,100
2498.74,100
2498.8,100
2498.86,100
2498.92,100
2498.98,100
2499.04,100
2499.1,100
2499.16,100
2499.22,100
2499.28,100
2499.34,100
2499.4,100
2499.46,100
2499.52,100
2499.58,100
2499.64,100
2499.7,100
2499.76,100
2499.82,100
2499.88,100
2499.94,100
2500,100
2500.06,100
2500.12,100
2500.18,100
2500.24,100
2500.3,100
2500.36,100
2500.42,100
2500.48,100
2500.54,100
2500.6,100
2500.66,100
2500.73,100
2500.79,100
2500.85,100
2500.91,100
2500.97,100
2501.03,100
2501.09,100
2501.15,100
2501.21,100
2501.27,100
2501.33,100
2501.39,100
2501.45,100
2501.51,100
2501.57,100
2501.63,100
2501.69,100
2501.75,100
2501.81,100
2501.87,100
2501.93,100
2501.99,100
2502.05,100
2502.11,100
2502.17,100
2502.23,100
2502.29,100
2502.35,100
2502.41,100
2502.47,100
2502.53,100
2502.59,100
2502.65,100
2502.71,100
2502.77,100
2502.83,100
2502.89,100
2502.96,100
2503.02,100
2503.08,100
2503.14,100
2503.2,100
2503.26,100
2503.32,100
2503.38,100
2503.44,100
2503.5,100
2503.56,100
2503.62,100
2503.68,100
2503.74,100
2503.8,100
2503.86,100
2503.92,100
2503.98,100
2504.04,100
2504.1,100
2504.16,100
2504.22,100
2504.28,100
2504.34,100
2504.4,100
2504.46,100
2504.52,100
2504.58,100
2504.64,100
2504.7,100
2504.76,100
2504.82,100
2504.88,100
2504.94,100
2505,100
2505.06,100
2505.12,100
2505.18,100
2505.25,100
2505.31,100
2505.37,100
2505.43,100
2505.49,100
2505.55,100
2505.61,100
2505.67,100
2505.73,100
2505.79,100
2505.85,100
2505.91,100
2505.97,100
2506.03,100
2506.09,100
2506.15,100
2506.21,100
2506.27,100
2506.33,100
2506.39,100
2506.45,100
2506.51,100
2506.57,100
2506.63,100
2506.69,100
2506.75,100
2506.81,100
2506.87,100
2506.93,100
2506.99,100
2507.05,100
2507.11,100
2507.17,100
2507.23,100
2507.29,100
2507.35,100
2507.41,100
2507.48,100
2507.54,100
2507.6,100
2507.66,100
2507.72,100
2507.78,100
2507.84,100
2507.9,100
2507.96,100
2508.02,100
2508.08,100
2508.14,100
2508.2,100
2508.26,100
2508.32,100
2508.38,100
2508.44,100
2508.5,100
2508.56,100
2508.62,100
2508.68,100
2508.74,100
2508.8,100
2508.86,100
2508.92,100
2508.98,100
2509.04,100
2509.1,100
2509.16,100
2509.22,100
2509.28,100
2509.34,100
2509.4,100
2509.46,100
2509.52,100
2509.58,100
2509.64,100
2509.7,100
2509.77,100
2509.83,100
2509.89,100
2509.95,100
2510.01,100
2510.07,100
2510.13,100
2510.19,100
2510.25,100
2510.31,100
2510.37,100
2510.43,100
2510.49,100
2510.55,100
2510.61,100
2510.67,100
2510.73,100
2510.79,100
2510.85,100
2510.91,100
2510.97,100
2511.03,100
2511.09,100
2511.15,100
2511.21,100
2511.27,100
2511.33,100
2511.39,100
2511.45,100
2511.51,100
2511.57,100
2511.63,100
2511.69,100
2511.75,100
2511.81,100
2511.87,100
2511.93,100
2512,100
2512.06,100
2512.12,100
2512.18,100
2512.24,100
2512.3,100
2512.36,100
2512.42,100
2512.48,100
2512.54,100
2512.6,100
2512.66,100
2512.72,100
2512.78,100
2512.84,100
2512.9,100
2512.96,100
2513.02,100
2513.08,100
2513.14,100
2513.2,100
2513.26,100
2513.32,100
2513.38,100
2513.44,100
2513.5,100
2513.56,100
2513.62,100
2513.68,100
2513.74,100
2513.8,100
2513.86,100
2513.92,100
2513.98,100
2514.04,100
2514.1,100
2514.16,100
2514.22,100
2514.29,100
2514.35,100
2514.41,100
2514.47,100
2514.53,100
2514.59,100
2514.65,100
2514.71,100
2514.77,100
2514.83,100
2514.89,100
2514.95,100
2515.01,100
2515.07,100
2515.13,100
2515.19,100
2515.25,100
2515.31,100
2515.37,100
2515.43,100
2515.49,100
2515.55,100
2515.61,100
2515.67,100
2515.73,100
2515.79,100
2515.85,100
2515.91,100
2515.97,100
2516.03,100
2516.09,100
2516.15,100
2516.21,100
2516.27,100
2516.33,100
2516.39,100
2516.45,100
2516.52,100
2516.58,100
2516.64,100
2516.7,100
2516.76,100
2516.82,100
2516.88,100
2516.94,100
2517,100
2517.06,100
2517.12,100
2517.18,100
2517.24,100
2517.3,100
2517.36,100
2517.42,100
2517.48,100
2517.54,100
2517.6,100
2517.66,100
2517.72,100
2517.78,100
2517.84,100
2517.9,100
2517.96,100
2518.02,100
2518.08,100
2518.14,100
2518.2,100
2518.26,100
2518.32,100
2518.38,100
2518.44,100
2518.5,100
2518.56,100
2518.62,100
2518.68,100
2518.74,100
2518.81,100
2518.87,100
2518.93,100
2518.99,100
2519.05,100
2519.11,100
2519.17,100
2519.23,100
2519.29,100
2519.35,100
2519.41,100
2519.47,100
2519.53,100
2519.59,100
2519.65,100
2519.71,100
2519.77,100
2519.83,100
2519.89,100
2519.95,100
2520.01,100
2520.07,100
2520.13,100
2520.19,100
2520.25,100
2520.31,100
2520.37,100
2520.43,100
2520.49,100
2520.55,100
2520.61,100
2520.67,100
2520.73,100
2520.79,100
2520.85,100
2520.91,100
2520.97,100
2521.04,100
2521.1,100
2521.16,100
2521.22,100
2521.28,100
2521.34,100
2521.4,100
2521.46,100
2521.52,100
2521.58,100
2521.64,100
2521.7,100
2521.76,100
2521.82,100
2521.88,100
2521.94,100
2522,100
2522.06,100
2522.12,100
2522.18,100
2522.24,100
2522.3,100
2522.36,100
2522.42,100
2522.48,100
2522.54,100
2522.6,100
2522.66,100
2522.72,100
2522.78,100
2522.84,100
2522.9,100
2522.96,100
2523.02,100
2523.08,100
2523.14,100
2523.2,100
2523.26,100
2523.33,100
2523.39,100
2523.45,100
2523.51,100
2523.57,100
2523.63,100
2523.69,100
2523.75,100
2523.81,100
2523.87,100
2523.93,100
2523.99,100
2524.05,100
2524.11,100
2524.17,100
2524.23,100
2524.29,100
2524.35,100
2524.41,100
2524.47,100
2524.53,100
2524.59,100
2524.65,100
2524.71,100
2524.77,100
2524.83,100
2524.89,100
2524.95,100
2525.01,100
2525.07,100
2525.13,100
2525.19,100
2525.25,100
2525.31,100
2525.37,100
2525.43,100
2525.49,100
2525.56,100
2525.62,100
2525.68,100
2525.74,100
2525.8,100
2525.86,100
2525.92,100
2525.98,100
2526.04,100
2526.1,100
2526.16,100
2526.22,100
2526.28,100
2526.34,100
2526.4,100
2526.46,100
2526.52,100
2526.58,100
2526.64,100
2526.7,100
2526.76,100
2526.82,100
2526.88,100
2526.94,100
2527,100
2527.06,100
2527.12,100
2527.18,100
2527.24,100
2527.3,100
2527.36,100
2527.42,100
2527.48,100
2527.54,100
2527.6,100
2527.66,100
2527.72,100
2527.78,100
2527.85,100
2527.91,100
2527.97,100
2528.03,100
2528.09,100
2528.15,100
2528.21,100
2528.27,100
2528.33,100
2528.39,100
2528.45,100
2528.51,100
2528.57,100
2528.63,100
2528.69,100
2528.75,100
2528.81,100
2528.87,100
2528.93,100
2528.99,100
2529.05,100
2529.11,100
2529.17,100
2529.23,100
2529.29,100
2529.35,100
2529.41,100
2529.47,100
2529.53,100
2529.59,100
2529.65,100
2529.71,100
2529.77,100
2529.83,100
2529.89,100
2529.95,100
2530.01,100
2530.08,100
2530.14,100
2530.2,100
2530.26,100
2530.32,100
2530.38,100
2530.44,100
2530.5,100
2530.56,100
2530.62,100
2530.68,100
2530.74,100
2530.8,100
2530.86,100
2530.92,100
2530.98,100
2531.04,100
2531.1,100
2531.16,100
2531.22,100
2531.28,100
2531.34,100
2531.4,100
2531.46,100
2531.52,100
2531.58,100
2531.64,100
2531.7,100
2531.76,100
2531.82,100
2531.88,100
2531.94,100
2532,100
2532.06,100
2532.12,100
2532.18,100
2532.24,100
2532.31,100
2532.37,100
2532.43,100
2532.49,100
2532.55,100
2532.61,100
2532.67,100
2532.73,100
2532.79,100
2532.85,100
2532.91,100
2532.97,100
2533.03,100
2533.09,100
2533.15,100
2533.21,100
2533.27,100
2533.33,100
2533.39,100
2533.45,100
2533.51,100
2533.57,100
2533.63,100
2533.69,100
2533.75,100
2533.81,100
2533.87,100
2533.93,100
2533.99,100
2534.05,100
2534.11,100
2534.17,100
2534.23,100
2534.29,100
2534.35,100
2534.41,100
2534.47,100
2534.53,100
2534.6,100
2534.66,100
2534.72,100
2534.78,100
2534.84,100
2534.9,100
2534.96,100
2535.02,100
2535.08,100
2535.14,100
2535.2,100
2535.26,100
2535.32,100
2535.38,100
2535.44,100
2535.5,100
2535.56,100
2535.62,100
2535.68,100
2535.74,100
2535.8,100
2535.86,100
2535.92,100
2535.98,100
2536.04,100
2536.1,100
2536.16,100
2536.22,100
2536.28,100
2536.34,100
2536.4,100
2536.46,100
2536.52,100
2536.58,100
2536.64,100
2536.7,100
2536.76,100
2536.83,100
2536.89,100
2536.95,100
2537.01,100
2537.07,100
2537.13,100
2537.19,100
2537.25,100
2537.31,100
2537.37,100
2537.43,100
2537.49,100
2537.55,100
2537.61,100
2537.67,100
2537.73,100
2537.79,100
2537.85,100
2537.91,100
2537.97,100
2538.03,100
2538.09,100
2538.15,100
2538.21,100
2538.27,100
2538.33,100
2538.39,100
2538.45,100
2538.51,100
2538.57,100
2538.63,100
2538.69,100
2538.75,100
2538.81,100
2538.87,100
2538.93,100
2538.99,100
2539.05,100
2539.12,100
2539.18,100
2539.24,100
2539.3,100
2539.36,100
2539.42,100
2539.48,100
2539.54,100
2539.6,100
2539.66,100
2539.72,100
2539.78,100
2539.84,100
2539.9,100
2539.96,100
2540.02,100
2540.08,100
2540.14,100
2540.2,100
2540.26,100
2540.32,100
2540.38,100
2540.44,100
2540.5,100
2540.56,100
2540.62,100
2540.68,100
2540.74,100
2540.8,100
2540.86,100
2540.92,100
2540.98,100
2541.04,100
2541.1,100
2541.16,100
2541.22,100
2541.28,100
2541.35,100
2541.41,100
2541.47,100
2541.53,100
2541.59,100
2541.65,100
2541.71,100
2541.77,100
2541.83,100
2541.89,100
2541.95,100
2542.01,100
2542.07,100
2542.13,100
2542.19,100
2542.25,100
2542.31,100
2542.37,100
2542.43,100
2542.49,100
2542.55,100
2542.61,100
2542.67,100
2542.73,100
2542.79,100
2542.85,100
2542.91,100
2542.97,100
2543.03,100
2543.09,100
2543.15,100
2543.21,100
2543.27,100
2543.33,100
2543.39,100
2543.45,100
2543.51,100
2543.57,100
2543.64,100
2543.7,100
2543.76,100
2543.82,100
2543.88,100
2543.94,100
2544,100
2544.06,100
2544.12,100
2544.18,100
2544.24,100
2544.3,100
2544.36,100
2544.42,100
2544.48,100
2544.54,100
2544.6,100
2544.66,100
2544.72,100
2544.78,100
2544.84,100
2544.9,100
2544.96,100
2545.02,100
2545.08,100
2545.14,100
2545.2,100
2545.26,100
2545.32,100
2545.38,100
2545.44,100
2545.5,100
2545.56,100
2545.62,100
2545.68,100
2545.74,100
2545.8,100
2545.87,100
2545.93,100
2545.99,100
2546.05,100
2546.11,100
2546.17,100
2546.23,100
2546.29,100
2546.35,100
2546.41,100
2546.47,100
2546.53,100
2546.59,100
2546.65,100
2546.71,100
2546.77,100
2546.83,100
2546.89,100
2546.95,100
2547.01,100
2547.07,100
2547.13,100
2547.19,100
2547.25,100
2547.31,100
2547.37,100
2547.43,100
2547.49,100
2547.55,100
2547.61,100
2547.67,100
2547.73,100
2547.79,100
2547.85,100
2547.91,100
2547.97,100
2548.03,100
2548.09,100
2548.16,100
2548.22,100
2548.28,100
2548.34,100
2548.4,100
2548.46,100
2548.52,100
2548.58,100
2548.64,100
2548.7,100
2548.76,100
2548.82,100
2548.88,100
2548.94,100
2549,100
2549.06,100
2549.12,100
2549.18,100
2549.24,100
2549.3,100
2549.36,100
2549.42,100
2549.48,100
2549.54,100
2549.6,100
2549.66,100
2549.72,100
2549.78,100
2549.84,100
2549.9,100
2549.96,100
2550.02,100
2550.08,100
2550.14,100
2550.2,100
2550.26,100
2550.32,100
2550.39,100
2550.45,100
2550.51,100
2550.57,100
2550.63,100
2550.69,100
2550.75,100
2550.81,100
2550.87,100
2550.93,100
2550.99,100
2551.05,100
2551.11,100
2551.17,100
2551.23,100
2551.29,100
2551.35,100
2551.41,100
2551.47,100
2551.53,100
2551.59,100
2551.65,100
2551.71,100
2551.77,100
2551.83,100
2551.89,100
2551.95,100
2552.01,100
2552.07,100
2552.13,100
2552.19,100
2552.25,100
2552.31,100
2552.37,100
2552.43,100
2552.49,100
2552.55,100
2552.62,100
2552.68,100
2552.74,100
2552.8,100
2552.86,100
2552.92,100
2552.98,100
2553.04,100
2553.1,100
2553.16,100
2553.22,100
2553.28,100
2553.34,100
2553.4,100
2553.46,100
2553.52,100
2553.58,100
2553.64,100
2553.7,100
2553.76,100
2553.82,100
2553.88,100
2553.94,100
2554,100
2554.06,100
2554.12,100
2554.18,100
2554.24,100
2554.3,100
2554.36,100
2554.42,100
2554.48,100
2554.54,100
2554.6,100
2554.66,100
2554.72,100
2554.78,100
2554.84,100
2554.91,100
2554.97,100
2555.03,100
2555.09,100
2555.15,100
2555.21,100
2555.27,100
2555.33,100
2555.39,100
2555.45,100
2555.51,100
2555.57,100
2555.63,100
2555.69,100
2555.75,100
2555.81,100
2555.87,100
2555.93,100
2555.99,100
2556.05,100
2556.11,100
2556.17,100
2556.23,100
2556.29,100
2556.35,100
2556.41,100
2556.47,100
2556.53,100
2556.59,100
2556.65,100
2556.71,100
2556.77,100
2556.83,100
2556.89,100
2556.95,100
2557.01,100
2557.07,100
2557.14,100
2557.2,100
2557.26,100
2557.32,100
2557.38,100
2557.44,100
2557.5,100
2557.56,100
2557.62,100
2557.68,100
2557.74,100
2557.8,100
2557.86,100
2557.92,100
2557.98,100
2558.04,100
2558.1,100
2558.16,100
2558.22,100
2558.28,100
2558.34,100
2558.4,100
2558.46,100
2558.52,100
2558.58,100
2558.64,100
2558.7,100
2558.76,100
2558.82,100
2558.88,100
2558.94,100
2559,100
2559.06,100
2559.12,100
2559.18,100
2559.24,100
2559.3,100
2559.37,100
2559.43,100
2559.49,100
2559.55,100
2559.61,100
2559.67,100
2559.73,100
2559.79,100
2559.85,100
2559.91,100
2559.97,100
2560.03,100
2560.09,100
2560.15,100
2560.21,100
2560.27,100
2560.33,100
2560.39,100
2560.45,100
2560.51,100
2560.57,100
2560.63,100
2560.69,100
2560.75,100
2560.81,100
2560.87,100
2560.93,100
2560.99,100
2561.05,100
2561.11,100
2561.17,100
2561.23,100
2561.29,100
2561.35,100
2561.41,100
2561.47,100
2561.53,100
2561.59,100
2561.66,100
2561.72,100
2561.78,100
2561.84,100
2561.9,100
2561.96,100
2562.02,100
2562.08,100
2562.14,100
2562.2,100
2562.26,100
2562.32,100
2562.38,100
2562.44,100
2562.5,100
2562.56,100
2562.62,100
2562.68,100
2562.74,100
2562.8,100
2562.86,100
2562.92,100
2562.98,100
2563.04,100
2563.1,100
2563.16,100
2563.22,100
2563.28,100
2563.34,100
2563.4,100
2563.46,100
2563.52,100
2563.58,100
2563.64,100
2563.7,100
2563.76,100
2563.82,100
2563.89,100
2563.95,100
2564.01,100
2564.07,100
2564.13,100
2564.19,100
2564.25,100
2564.31,100
2564.37,100
2564.43,100
2564.49,100
2564.55,100
2564.61,100
2564.67,100
2564.73,100
2564.79,100
2564.85,100
2564.91,100
2564.97,100
2565.03,100
2565.09,100
2565.15,100
2565.21,100
2565.27,100
2565.33,100
2565.39,100
2565.45,100
2565.51,100
2565.57,100
2565.63,100
2565.69,100
2565.75,100
2565.81,100
2565.87,100
2565.93,100
2565.99,100
2566.05,100
2566.12,100
2566.18,100
2566.24,100
2566.3,100
2566.36,100
2566.42,100
2566.48,100
2566.54,100
2566.6,100
2566.66,100
2566.72,100
2566.78,100
2566.84,100
2566.9,100
2566.96,100
2567.02,100
2567.08,100
2567.14,100
2567.2,100
2567.26,100
2567.32,100
2567.38,100
2567.44,100
2567.5,100
2567.56,100
2567.62,100
2567.68,100
2567.74,100
2567.8,100
2567.86,100
2567.92,100
2567.98,100
2568.04,100
2568.1,100
2568.16,100
2568.22,100
2568.28,100
2568.34,100
2568.41,100
2568.47,100
2568.53,100
2568.59,100
2568.65,100
2568.71,100
2568.77,100
2568.83,100
2568.89,100
2568.95,100
2569.01,100
2569.07,100
2569.13,100
2569.19,100
2569.25,100
2569.31,100
2569.37,100
2569.43,100
2569.49,100
2569.55,100
2569.61,100
2569.67,100
2569.73,100
2569.79,100
2569.85,100
2569.91,100
2569.97,100
2570.03,100
2570.09,100
2570.15,100
2570.21,100
2570.27,100
2570.33,100
2570.39,100
2570.45,100
2570.51,100
2570.57,100
2570.64,100
2570.7,100
2570.76,100
2570.82,100
2570.88,100
2570.94,100
2571,100
2571.06,100
2571.12,100
2571.18,100
2571.24,100
2571.3,100
2571.36,100
2571.42,100
2571.48,100
2571.54,100
2571.6,100
2571.66,100
2571.72,100
2571.78,100
2571.84,100
2571.9,100
2571.96,100
2572.02,100
2572.08,100
2572.14,100
2572.2,100
2572.26,100
2572.32,100
2572.38,100
2572.44,100
2572.5,100
2572.56,100
2572.62,100
2572.68,100
2572.74,100
2572.8,100
2572.86,100
2572.93,100
2572.99,100
2573.05,100
2573.11,100
2573.17,100
2573.23,100
2573.29,100
2573.35,100
2573.41,100
2573.47,100
2573.53,100
2573.59,100
2573.65,100
2573.71,100
2573.77,100
2573.83,100
2573.89,100
2573.95,100
2574.01,100
2574.07,100
2574.13,100
2574.19,100
2574.25,100
2574.31,100
2574.37,100
2574.43,100
2574.49,100
2574.55,100
2574.61,100
2574.67,100
2574.73,100
2574.79,100
2574.85,100
2574.91,100
2574.97,100
2575.03,100
2575.09,100
2575.16,100
2575.22,100
2575.28,100
2575.34,100
2575.4,100
2575.46,100
2575.52,100
2575.58,100
2575.64,100
2575.7,100
2575.76,100
2575.82,100
2575.88,100
2575.94,100
2576,100
2576.06,100
2576.12,100
2576.18,100
2576.24,100
2576.3,100
2576.36,100
2576.42,100
2576.48,100
2576.54,100
2576.6,100
2576.66,100
2576.72,100
2576.78,100
2576.84,100
2576.9,100
